First Name;Surname;Description;Motivation;Flaws
Aelric;Aldermere;A slender, almost fragile figure, with eyes shining like shooting stars.; To find the one person who remembers their true name, stolen by a trickster spirit long ago; They always assume the worst in people, not out of cynicism, but because they genuinely believe they’re protecting others from disappointment
Eolande;Evercreek;An imposing build, marked by scars in the shape of ancient runes.; To prove that their disgraced family was framed for treason, even if it means uncovering a conspiracy that could topple a kingdom; They refuse to accept help, even when desperately needed, because they equate dependence with weakness
Isolde;Ironwood;Silver hair, always messy, as if touched by a magical breeze.; To collect every variant of a rare flower that blooms only under a full moon, believing it holds the key to curing their chronic illness; They hoard resources—not out of greed, but because they fear the day they won’t have enough to save someone they love
Maris;Carbery;Pale skin dotted with golden freckles, reminiscent of constellations.; To rebuild a ruined library, not for glory, but because they believe knowledge is the only thing that can save their dying world; They lie to spare others’ feelings, even when the truth would be kinder in the long run
Quentyn;Ravenwood;Slender and agile hands, with fingers slightly longer than normal.; To find a way to reverse a curse that turns their tears into gemstones, slowly petrifying their heart; They hold grudges for decades, not out of malice, but because they believe forgetting is a betrayal of their own pain
Veyra;Moreton;A hunched posture, as if the weight of an invisible secret was bending the shoulders.; To uncover the truth behind their sibling’s disappearance, even if it means confronting the fey court that took them; They trust too easily, not out of naivety, but because they refuse to believe anyone could be as broken as they are
Aurelian;Bramblewood;Heterochromic eyes, one green like the forest, the other golden like the setting sun.; To master a forbidden magic, not for power, but to undo the damage their mentor caused with it; They sabotage their own success, convinced they don’t deserve happiness after past failures
Elowyn;Frostfang;A beard or braided hair with beads or carved bones.; To return a stolen relic to its rightful place, not out of duty, but because they’ve seen the suffering its absence has caused; They judge others harshly for the same flaws they secretly possess, unable to face their own hypocrisy
Ianthe;Jarnson;Skin covered in tattooed designs that glow faintly under the moon.; To earn enough gold to buy back their ancestral home, now occupied by a noble who ruined their family; They avoid emotional connections, fearing that caring for someone will make them vulnerable to loss
Morvayne;Nightingale;A hoarse voice, as if each word were whispered through a veil of mist.; To find a way to communicate with the spirits of the forest, who have gone silent and left the land barren; They put duty above all else, even when it means abandoning those who depend on them
Rhiannon;Stormborn;Slightly pointed ears, almost imperceptible under the hair.; To break the cycle of vengeance between their family and another, even if it means betraying their own blood;" They manipulate others into making their own choices, believing they’re guiding them toward the ""right"" path"
Xanthe;Laeger;A silent gait, like that of a predator or a dancer.; To discover why they are the only person immune to a plague that’s wiping out their village; They refuse to forgive themselves for past mistakes, and punish others for similar errors
Bastian;Fido;Spiral-shaped scars on the front arms, traces of a forgotten ritual; To map the ever-shifting labyrinth beneath their city, where something ancient and hungry stirs; They seek validation from those they despise, unable to break free from the need for their approval
Fionn;Grimsley;A lingering smell of ash and dried herbs.; To restore their lost shadow, which was stolen by a creature of darkness and now roams the world independently; They pretend to be someone they’re not, even to themselves, until they forget who they truly are
Jorund;Weers;Eyes without pupils, entirely black or white as snow.; To find a legendary healer who can remove the magical brand on their skin, marking them as a criminal; They blame others for their own failures, unable to accept responsibility for their actions
Niamh;Overmere;Scaly or slightly scaly skin, a sign of mysterious ancestry.; To uncover the identity of the person who left them as a baby on the doorstep of a monastery, and why; They prioritize revenge over justice, even when it destroys their own life
Rivenna;Thornbrook;Black or metallic nails, as if forged from an unknown material.; To learn the truth about the war that orphaned them, even if it means confronting the generals who lied about it; They refuse to admit they’re wrong, even when evidence proves otherwise, out of fear of appearing weak
Wrenna;Blackthorn;A changing hair,going from midnight blue to blood red depending on the mood.; To gather the scattered pages of a book that predicts the future, before someone uses it to cause a catastrophe; They use humor to deflect serious conversations, avoiding emotional vulnerability at all costs
Bria;Primalis;A smile always asymmetrical, as if half of the face refused joy.; To find a way to free their reflection, trapped in a cursed mirror and slowly growing more malevolent; They cling to traditions, even when those traditions harm others, because change terrifies them
Finnick;Frober;Arms covered in worn leather bracelets, each bearing a different symbol.; To become the first mortal to enter the celestial city, not for glory, but to ask the gods why they abandoned their people; They take unnecessary risks, not out of bravery, but because they don’t value their own life
Jorven;Borealis;Skin that seems to absorb light, like a shadow cloth.; To destroy a powerful artifact before it falls into the wrong hands, even if it means sacrificing their own life; They refuse to let go of the past, allowing old wounds to dictate their present actions
Nyxara;Songer;Eyes that reflect candlelight,even in total darkness.; To reunite with a lost love, who was taken by time magic and now exists in a different era; They seek control in every situation, unable to tolerate uncertainty or chaos
Briseis;Yarrow;An abnormally large or small stature, as if from another world.; To expose the corruption in their guild, even if it means becoming an outcast among their peers; They avoid confrontation, letting resentment build until it explodes in unexpected ways
Faelan;Coldwind;Pale, almost bluish lips, as if touched by frost.; To find a way to lift the curse on their village, where everyone is doomed to repeat the same day forever; They believe they’re destined for greatness and dismiss anyone who doesn’t share their vision
Jareth;Aristabal;Slow, deep breathing, like that of a waking sleeper.; To discover the secret behind their unusual longevity, and whether it’s a gift or a curse; They refuse to show vulnerability, believing it’s a sign of weakness, even when it pushes others away
Erekla;Kaelmar;Hair that floats slightly, even without wind.; To protect the last dragon egg, even if it means becoming a fugitive from the kingdom that wants to destroy it; They put their own needs last, to the point of self-destruction, believing they’re unworthy of care
Riven;Pearsall;Skin marked by luminous veins, visible under anger.; To find a way to break the geas binding them to serve a cruel master, without harming the innocent people it protects; They trust only in logic and dismiss emotions as irrational, even when empathy is needed
Wren;Opal;Hands always cold, as if carved in stone.; To restore their family’s honor by winning a tournament they were forbidden to enter; They seek perfection in themselves and others, and are crushed when it’s unattainable
Brynjar;Vas;A laugh that resonates like a distant echo.; To find the source of the voices they hear in their dreams, which speak in a language no one else understands; They avoid making decisions, fearing that any choice will lead to regret
Finnian;Deare;Eyes that seem to see through lies.;" To uncover the truth about the ""hero"" who saved their town, who they suspect is actually a villain in disguise"; They believe they’re cursed and unconsciously act in ways that make it true
Jorvik;Sye;A silhouette that blends into the shadows, even in broad daylight.; To find a way to remove the mark on their forehead, which brands them as a servant of a god they’ve never worshipped; They refuse to ask for help, believing they must carry every burden alone
Nymeria;Laham;Scars that change shape depending on the phases of the moon.; To locate their missing mentor, who vanished while researching a dangerous ritual; They manipulate others into doing what they want, believing it’s for their own good
Sylas;Marrow;A voice that carries strangely far, as if amplified by magic.; To prove that the monsters everyone fears are actually victims of a darker force; They hold themselves to impossible standards and punish themselves for falling short
Yvaine;Vaelglen;Angular features, as if cut with a billhook.; To find a way to wake their comatose sibling, whose soul is trapped in a magical realm; They refuse to let others see their true self, fearing rejection
Caelara;Coldshore;Skin that glows faintly in the rain.; To destroy the undead army threatening their homeland, even if it means using the same dark magic that created it; They seek approval from authority figures, even when those figures are corrupt
Gethin;Grimshaw;Hair that grows abnormally quickly, like a wild plant.; To uncover the secret of their own immortality, and whether it came at the cost of someone else’s life; They avoid responsibility, shifting blame to others when things go wrong
Kaelani;Kaelstrom;A look that seems to pierce the soul, even through a mask.; To find the person who betrayed their rebellion and caused the deaths of their friends; They believe they’re the only one who can fix things, refusing to delegate or trust others
Orlanth;Overbrook;Webbed or slightly webbed fingers, a sign of an aquatic origin.; To restore the balance between two warring factions, even if it means betraying both sides; They refuse to acknowledge their own emotions, believing they’re a distraction
Sylphie;Thornvale;A slightly shuffling gait, as if the feet were heavy with memories.; To find a way to reverse the spell that turned their best friend into a monster; They seek revenge not for justice, but to fill an emptiness inside themselves
Ysolde;Zephyria;Skin covered in fine scales, visible only from certain angles.; To discover why they can see the future in their dreams, and whether they can change it; They refuse to admit they care about others, fearing it will make them weak
Caelan;Duskwhisper;Eyes that change color depending on emotions.; To reclaim their stolen inheritance, not for wealth, but because it holds the key to their family’s true history; They believe they’re unlovable and push away anyone who tries to get close
Gwyneira;Menze;A smell of damp earth and mushrooms after the rain.; To find a cure for the magical poison slowly turning them to stone; They trust only in themselves, refusing to rely on others even when it’s necessary
Kestria;Lightfoot;Scars that light up in the presence of magic.;" To uncover the truth about the ""haunted"" castle on the hill, where they once saw a light in the window as a child"; They seek power not to help others, but to ensure no one can ever hurt them again
Ophirah;Quickwater;A voice that seems to sing even while speaking.; To find a way to break the curse that forces them to tell the truth, no matter the consequences; They refuse to let go of control, even when it’s destroying their relationships
Caelum;Arimas;Hair that resists fire, as if woven from magic silk.; To locate the lost heir to the throne, who could end the tyranny of the current ruler; They believe they’re a burden and avoid forming deep connections
Gwendry;Blackwood;Skin that regenerates abnormally quickly, leaving ghostly traces.; To discover why they are the only person who can hear the whispers of the dead; They seek validation through achievements, never feeling like they’re enough
Kaelith;Eversee;Eyes that reflect unknown landscapes.; To find a way to remove the magical tattoo that binds them to a criminal syndicate; They refuse to show affection, believing it’s a sign of weakness
Orvyn;Stellmount;A posture always slightly bent, as if listening to a distant whisper.; To uncover the secret of the ghost ship that appears every decade, and why it calls to them; They believe they’re destined to fail and unconsciously sabotage their own efforts
Sylvine;Mooncreek;Hands that tremble imperceptibly, as if charged with energy.; To restore their family’s name by completing the quest their ancestor failed; They seek to prove themselves to someone who will never be satisfied
Ysandre;Lenon;Hair that cannot be cut, repelling any blade.; To find a way to enter the dream world and rescue someone trapped there; They refuse to accept kindness, believing it’s always given out of pity
Cressida;Whitewind;Features that seem blurry, as if seen through a veil.; To destroy the cult that worships the entity they accidentally summoned as a child; They believe they must earn love through sacrifice, and give too much of themselves
Gwyndolin;Duskbane;Skin that absorbs surrounding colors, like a chameleon.; To find the person who left them a mysterious inheritance, and why they chose them; They seek to control others’ perceptions of them, crafting a false image to hide their insecurities
Kestrel;Holloway;Eyes that cry black or silver tears.;" To uncover the truth about the ""accident"" that killed their parents, which they suspect was actually murder"; They refuse to let others help them, believing they must suffer alone
Ophira;Lighthaven;A silhouette that appears younger or older depending on the angle.; To find a way to break the curse that forces them to obey any direct order given to them; They believe they’re unworthy of happiness and reject opportunities for joy
Tansy;Quicksilver;Scars that form words in a forgotten language.; To locate the last surviving member of their clan, who holds the key to their people’s survival; They seek to be needed, even if it means keeping others dependent on them
Zevran;Vaelith;A voice that makes crystal objects vibrate.; To discover why they are the only person who can see the invisible city floating above the clouds; They refuse to trust anyone, believing betrayal is inevitable
Dravik;Alderford;Hair that wraps around your fingers like snakes.; To find a way to free their soul, which is slowly being consumed by the magic they wield; They believe they must always be strong, never allowing themselves to be vulnerable
Haldane;Garnett;Skin that never tans, remaining milky white.; To uncover the secret of the ancient ruins beneath their village, where something is calling their name; They seek to be the center of attention, fearing that without it, they’ll be forgotten
Lirielle;Petro;Eyes that blink sideways, like those of a reptile.; To find a way to remove the magical collar that suppresses their powers; They refuse to let others see their true feelings, fearing it will make them a target
Perceval;Moonwhisper;An approach that makes no noise, even on dry leaves.;" To prove that the ""monster"" terrorizing the countryside is actually a misunderstood creature"; They believe they must always be in control, even when it harms those around them
Thalric;Ravenclaw;Hands always warm, as if bathed in a hot spring.; To find the person who left them a cryptic warning in a language they shouldn’t be able to read; They seek to be perfect, and punish themselves for every mistake
Zael;Whitehart;A smell of old parchment and dried ink.;" To uncover the truth about the ""miracle"" that saved their life, and what it really cost"; They refuse to let go of the past, allowing old wounds to fester
Dainn;Brambleford;Features that seem to change depending on the light.; To find a way to break the curse that turns everything they touch to gold; They believe they’re unworthy of love and push away anyone who tries to care for them
Haldis;Guoan;Skin that cracks slightly during periods of dryness.; To locate the lost temple of their deity, where a relic of immense power is hidden; They seek to be the hero, even when it’s not their place
Liorah;Boza;Eyes that glow in the dark, like those of a feline.; To discover why they are the only person who can enter the cursed forest without being affected by its magic; They refuse to admit they’re wrong, even when it’s obvious to everyone else
Pyralis;Cornin;Hair that floats weightlessly.; To find a way to lift the curse on their village, where the children are born without souls; They believe they must always be right, and dismiss anyone who disagrees
Darian;Stormveil;Scars that bleed a luminous substance.;" To uncover the truth about the ""accursed"" bloodline they were born into, and why it’s hunted"; They seek to be feared, believing it’s the only way to earn respect
Haldor;Yarrowshade;A voice that seems to come from everywhere at once.; To find a way to break the spell that forces them to forget everything they learn by sunset; They refuse to let others take the lead, believing they’re the only one capable
Liora;Aldercrest;Fingers that stretch slightly in the darkness.; To restore their family’s honor by completing a dangerous ritual their ancestor began; They believe they must always be self-sufficient, refusing to rely on anyone
Perseis;Blackveil;Skin that becomes covered with frost in winter.; To find the person who left them a key to a door that doesn’t exist; They seek to be the best, even if it means undermining others
Thalassa;Coldhaven;Eyes that reflect flames, even at a distance.; To uncover the secret of the magical storm that has raged for a century, and why it’s growing stronger; They refuse to admit they’re afraid, even when it’s obvious
Zephyr;Nightgale;A silhouette that seems to blur at the edges, like a mirage.; To find a way to break the curse that forces them to speak in riddles; They believe they must always be in motion, fearing that stopping will lead to stagnation
Dain;Everfrost;Hair that changes texture when touched.; To locate the last surviving member of their order, who holds the key to restoring their magic; They seek to be the center of every story, even when it’s not theirs to tell
Hesper;Frostveil;Skin that emits a low buzzing sound when in danger.; To discover why they are the only person who can hear the music that drives others mad; They refuse to let others take credit, believing they’re the only one who deserves it
Lirien;Grimshade;Features that vaguely resemble those of an animal.; To find a way to remove the mark on their hand, which brands them as a thief in every language; They believe they must always be prepared, and hoard resources to the detriment of others
Noe;Hollowbrook;An approach that leaves luminous imprints.;" To uncover the truth about the ""abandoned"" city, where the buildings are still warm to the touch"; They seek to be the voice of reason, even when emotions are what’s needed
Vaelor;Ironvale;Hands that seem too big for the body.; To find a way to break the curse that forces them to age backward; They refuse to let others make their own choices, believing they know what’s best
Aisling;Jarnstone;A smell of hot metal and sulfur.; To restore their family’s honor by winning a duel against the person who ruined them; They believe they must always be the protector, even when it’s not their role
Elspeth;Kaelthorn;Eyes that rarely blink, like those of a statue.; To find the person who left them a map to a place that doesn’t exist; They seek to be the martyr, believing suffering is the only way to prove their worth
Isabeau;Lightshade;Skin that becomes covered in geometric patterns under stress.; To uncover the secret of the magical plague turning people into statues; They refuse to let others see their true self, fearing rejection
Maribel;Moonshadow;A voice that seems whispered by several people at once.; To find a way to break the curse that forces them to see the world in reverse; They believe they must always be the peacemaker, even when conflict is necessary
Quillan;Nightshade;Hair that grows in perfect spirals.; To locate the lost heirloom that could save their dying culture; They seek to be the voice of the voiceless, but only when it serves their own narrative
Veyla;Overwatch;A silhouette that seems taller at night.; To discover why they are the only person who can see the shadows moving when no one is there; They refuse to let others take risks, believing they must shield them from harm
Aveline;Quickthorn;Scars that sing when touched.; To find a way to remove the magical brand on their tongue, which silences them when they try to speak the truth; They believe they must always be the provider, even when it’s not their responsibility
Elowen;Ravenford;Skin that wrinkles prematurely, a sign of wisdom or curse.;" To uncover the truth about the ""haunted"" island, where the ghosts seem to be waiting for them"; They seek to be the glue that holds everything together, even when it’s tearing them apart
Melvin;Stormcrest;Eyes that seem to contain miniature galaxies.; To find a way to break the curse that forces them to forget their own name; They refuse to let others see their struggles, believing they must always appear strong
Morwen;Thornweave;A move that makes the ground shake slightly.; To restore their family’s honor by completing the trial their ancestor failed; They believe they must always be the optimist, even when realism is needed
Rhian;Vaelstrom;Hands that leave a trail of stardust.; To find the person who left them a locket with a picture of someone they’ve never met; They seek to be the bridge between people, even when it’s not their place
Aric;Whiteridge;Hair that never grays, whatever your age.; To uncover the secret of the magical drought that’s turning their land to dust; They refuse to let others take responsibility, believing they must carry the burden alone
Elysande;Yarrowroot;Skin that is covered with ephemeral flowers in spring.; To find a way to break the curse that forces them to speak the thoughts of others; They believe they must always be the voice of caution, even when boldness is required
Isolara;Zephyrmere;Features reminiscent of the statues of the ancient gods.; To locate the last surviving member of their race, who holds the key to their people’s future; They seek to be the one who fixes everything, even when it’s not their fault
Marisande;Alderglen;A voice that seems to come from the future.; To discover why they are the only person who can see the colors of people’s souls; They refuse to let others see their doubts, believing they must always appear confident
Quentara;Bramblethorn;Eyes that reflect the memories of those who look at them.; To find a way to remove the magical shackles that suppress their emotions; They believe they must always be the one who understands, even when they don’t
Cal;Coldstream;Their hair is perpetually tangled with tiny leaves and twigs, as if they’ve just walked through a hidden forest.;" To uncover the truth about the ""abandoned"" mine, where the workers still toil underground"; They seek to be the one who knows all the answers, even when they’re wrong
Aelith;Duskwood;Their skin shimmers faintly in moonlight, revealing veins that glow like molten silver.; To find a way to break the curse that forces them to tell lies; They refuse to let others take the blame, believing they must always be the scapegoat
Kyara;Everhart;One of their eyes is slightly larger than the other, giving them an unsettling, asymmetrical gaze.; To restore their family’s honor by completing the quest their sibling died trying to finish; They believe they must always be the one who sacrifices, even when it’s not necessary
Keira;Frostglade;Their fingers are unusually long and slender, almost spider-like in their delicate movements.; To find the person who left them a key to a lock that doesn’t exist; They seek to be the one who remembers everything, even when forgetting would be kinder
Felton;Grimwald;A faint, unnatural scent of ozone and burnt sugar lingers around them at all times.; To uncover the secret of the magical fog that’s swallowing their village; They refuse to let others see their pain, believing they must always appear unbroken
Percy;Hollowshade;Their teeth are slightly pointed, not enough to be monstrous, but enough to make their smile unsettling.; To find a way to break the curse that forces them to see the future in their reflections; They believe they must always be the one who forgives, even when justice is needed
Loma;Ironvein;Their shadow stretches longer than it should, even in broad daylight.; To locate the lost city of their ancestors, where a secret waits that could change the world; They seek to be the one who never gives up, even when letting go would be wiser
